timestamp,wheel,action,current,status,speed,pid_last_output,pid_last_delta,pid_set_point,pid_i,pid_d,pid_last_error
1550348686.8102736,b'fr',b'SK',1.0,32,0.0,0.0,0.03261876106262207,0.0,0.0,0.0,0.0
1550348686.8252335,b'bl',b'SK',1.0,32,0.0,0.0,0.045450687408447266,0.0,0.0,0.0,0.0
1550348686.8286495,b'br',b'SK',1.0,32,0.0,0.0,0.04560995101928711,0.0,0.0,0.0,0.0
1550348686.8416164,b'fl',b'SK',359.0,32,0.0,0.0,0.03829360008239746,0.0,0.0,0.0,0.0
1550348686.8458874,b'fr',b'SK',1.0,32,0.0,0.0,0.035144805908203125,0.0,0.0,0.0,0.0
1550348686.8496373,b'bl',b'SK',1.0,32,0.0,0.0,0.024538040161132812,0.0,0.0,0.0,0.0
1550348686.8557732,b'br',b'SK',1.0,32,0.0,0.0,0.02715587615966797,0.0,0.0,0.0,0.0
1550348686.880598,b'fl',b'SK',359.0,32,0.0,0.0,0.03901791572570801,0.0,0.0,0.0,0.0
1550348686.8836722,b'fr',b'SK',1.0,32,0.0,0.0,0.0382688045501709,0.0,0.0,0.0,0.0
1550348686.8897762,b'bl',b'SK',1.0,32,0.0,0.0,0.04013872146606445,0.0,0.0,0.0,0.0
1550348686.899801,b'br',b'SK',1.0,32,0.0,0.0,0.04401874542236328,0.0,0.0,0.0,0.0
1550348686.917373,b'fl',b'SK',359.0,32,0.0,0.0,0.03661966323852539,0.0,0.0,0.0,0.0
1550348686.9238229,b'fr',b'SK',1.0,32,0.0,0.0,0.040152788162231445,0.0,0.0,0.0,0.0
1550348686.927913,b'bl',b'SK',1.0,32,0.0,0.0,0.03744864463806152,0.0,0.0,0.0,0.0
1550348686.940626,b'br',b'SK',1.0,32,0.0,0.0,0.04035472869873047,0.0,0.0,0.0,0.0
1550348686.9472508,b'fl',b'SK',359.0,32,0.0,0.0,0.030030012130737305,0.0,0.0,0.0,0.0
1550348686.9519298,b'fr',b'SK',1.0,32,0.0,0.0,0.02810192108154297,0.0,0.0,0.0,0.0
1550348686.9557188,b'bl',b'SK',1.0,32,0.0,0.0,0.028494834899902344,0.0,0.0,0.0,0.0
1550348686.9637356,b'br',b'SK',1.0,32,0.0,0.0,0.023578882217407227,0.0,0.0,0.0,0.0
1550348686.9774566,b'fl',b'SK',359.0,32,0.0,0.0,0.030202627182006836,0.0,0.0,0.0,0.0
1550348686.9886966,b'fr',b'SK',1.0,32,0.0,0.0,0.036653757095336914,0.0,0.0,0.0,0.0
1550348686.9920995,b'bl',b'SK',1.0,32,0.0,0.0,0.03638601303100586,0.0,0.0,0.0,0.0
1550348687.0006886,b'br',b'SK',1.0,32,0.0,0.0,0.03683876991271973,0.0,0.0,0.0,0.0
1550348687.0221465,b'fl',b'SK',359.0,32,0.0,0.0,0.04469895362854004,0.0,0.0,0.0,0.0
1550348687.0253522,b'fr',b'SK',1.0,32,0.0,0.0,0.03677177429199219,0.0,0.0,0.0,0.0
1550348687.0353713,b'bl',b'SK',1.0,32,0.0,0.0,0.04326367378234863,0.0,0.0,0.0,0.0
1550348687.0396032,b'br',b'SK',1.0,32,0.0,0.0,0.03903460502624512,0.0,0.0,0.0,0.0
1550348687.061588,b'fl',b'SK',359.0,32,0.0,0.0,0.03943777084350586,0.0,0.0,0.0,0.0
1550348687.0653982,b'fr',b'SK',1.0,32,0.0,0.0,0.040045738220214844,0.0,0.0,0.0,0.0
1550348687.0679522,b'bl',b'SK',1.0,32,0.0,0.0,0.032579898834228516,0.0,0.0,0.0,0.0
1550348687.07743,b'br',b'SK',1.0,32,0.0,0.0,0.037825822830200195,0.0,0.0,0.0,0.0
1550348687.102758,b'fl',b'SK',359.0,32,0.0,0.0,0.04102373123168945,0.0,0.0,0.0,0.0
1550348687.1058798,b'fr',b'SK',1.0,32,0.0,0.0,0.03978776931762695,0.0,0.0,0.0,0.0
1550348687.1085348,b'bl',b'SK',1.0,32,0.0,0.0,0.04045367240905762,0.0,0.0,0.0,0.0
1550348687.1101139,b'br',b'SK',1.0,32,0.0,0.0,0.032681941986083984,0.0,0.0,0.0,0.0
1550348687.1276987,b'fl',b'SK',359.0,32,0.0,0.0,0.02508687973022461,0.0,0.0,0.0,0.0
1550348687.1328478,b'fr',b'SK',1.0,32,0.0,0.0,0.027660846710205078,0.0,0.0,0.0,0.0
1550348687.1365287,b'bl',b'SK',1.0,32,0.0,0.0,0.02811884880065918,0.0,0.0,0.0,0.0
1550348687.1415787,b'br',b'SK',1.0,32,0.0,0.0,0.03110480308532715,0.0,0.0,0.0,0.0
1550348687.1677825,b'fl',b'SK',359.0,32,0.0,0.0,0.039937734603881836,0.0,0.0,0.0,0.0
1550348687.1748476,b'fr',b'SK',1.0,32,0.0,0.0,0.041998863220214844,0.0,0.0,0.0,0.0
1550348687.1785386,b'bl',b'SK',1.0,32,0.0,0.0,0.04162287712097168,0.0,0.0,0.0,0.0
1550348687.1876075,b'br',b'SK',1.0,32,0.0,0.0,0.04586672782897949,0.0,0.0,0.0,0.0
1550348687.2067623,b'fl',b'SK',359.0,32,0.0,0.0,0.038666725158691406,0.0,0.0,0.0,0.0
1550348687.2127714,b'fr',b'SK',1.0,32,0.0,0.0,0.03708767890930176,0.0,0.0,0.0,0.0
1550348687.2233312,b'bl',b'SK',1.0,32,0.0,0.0,0.045180559158325195,0.0,0.0,0.0,0.0
1550348687.2278852,b'br',b'SK',1.0,32,0.0,0.0,0.040802717208862305,0.0,0.0,0.0,0.0
1550348687.257371,b'fl',b'SK',359.0,32,0.0,0.0,0.05092883110046387,0.0,0.0,0.0,0.0
1550348687.259944,b'fr',b'SK',1.0,32,0.0,0.0,0.047539710998535156,0.0,0.0,0.0,0.0
1550348687.262586,b'bl',b'SK',1.0,32,0.0,0.0,0.0392608642578125,0.0,0.0,0.0,0.0
1550348687.264827,b'br',b'SK',1.0,32,0.0,0.0,0.03693985939025879,0.0,0.0,0.0,0.0
1550348687.2861829,b'fl',b'SK',359.0,32,0.0,0.0,0.028845787048339844,0.0,0.0,0.0,0.0
1550348687.2919888,b'fr',b'SK',1.0,32,0.0,0.0,0.03251981735229492,0.0,0.0,0.0,0.0
1550348687.3020349,b'bl',b'SK',1.0,32,0.0,0.0,0.03944683074951172,0.0,0.0,0.0,0.0
1550348687.3049448,b'br',b'SK',1.0,32,0.0,0.0,0.0401158332824707,0.0,0.0,0.0,0.0
1550348687.3259478,b'fl',b'SK',359.0,32,0.0,0.0,0.039792776107788086,0.0,0.0,0.0,0.0
1550348687.3371706,b'fr',b'SK',1.0,32,0.0,0.0,0.04505276679992676,0.0,0.0,0.0,0.0
1550348687.3404605,b'bl',b'SK',1.0,32,0.0,0.0,0.0379796028137207,0.0,0.0,0.0,0.0
1550348687.3447926,b'br',b'SK',1.0,32,0.0,0.0,0.03985166549682617,0.0,0.0,0.0,0.0
1550348687.3607054,b'fl',b'SK',359.0,32,0.0,0.0,0.03482675552368164,0.0,0.0,0.0,0.0
1550348687.3670213,b'fr',b'SK',1.0,32,0.0,0.0,0.02997589111328125,0.0,0.0,0.0,0.0
1550348687.3701994,b'bl',b'SK',1.0,32,0.0,0.0,0.029681921005249023,0.0,0.0,0.0,0.0
1550348687.3801754,b'br',b'SK',1.0,32,0.0,0.0,0.034886837005615234,0.0,0.0,0.0,0.0
1550348687.3961754,b'fl',b'SK',359.0,32,0.0,0.0,0.035475730895996094,0.0,0.0,0.0,0.0
1550348687.4009552,b'fr',b'SK',1.0,32,0.0,0.0,0.03381967544555664,0.0,0.0,0.0,0.0
1550348687.4054422,b'bl',b'SK',1.0,32,0.0,0.0,0.03574681282043457,0.0,0.0,0.0,0.0
1550348687.4097512,b'br',b'SK',1.0,32,0.0,0.0,0.029906749725341797,0.0,0.0,0.0,0.0
1550348687.4268422,b'fl',b'SK',359.0,32,0.0,0.0,0.030181884765625,0.0,0.0,0.0,0.0
1550348687.429305,b'fr',b'SK',1.0,32,0.0,0.0,0.02794194221496582,0.0,0.0,0.0,0.0
1550348687.43423,b'bl',b'SK',1.0,32,0.0,0.0,0.028784751892089844,0.0,0.0,0.0,0.0
1550348687.44445,b'br',b'SK',1.0,32,0.0,0.0,0.034863948822021484,0.0,0.0,0.0,0.0
1550348687.467646,b'fl',b'SK',359.0,32,0.0,0.0,0.04129171371459961,0.0,0.0,0.0,0.0
1550348687.4709718,b'fr',b'SK',1.0,32,0.0,0.0,0.042186737060546875,0.0,0.0,0.0,0.0
1550348687.4751737,b'bl',b'SK',1.0,32,0.0,0.0,0.040947914123535156,0.0,0.0,0.0,0.0
1550348687.4818077,b'br',b'SK',1.0,32,0.0,0.0,0.0373537540435791,0.0,0.0,0.0,0.0
1550348687.4985986,b'fl',b'SK',359.0,32,0.0,0.0,0.03053879737854004,0.0,0.0,0.0,0.0
1550348687.5051618,b'fr',b'SK',1.0,32,0.0,0.0,0.03418874740600586,0.0,0.0,0.0,0.0
1550348687.5118055,b'bl',b'SK',1.0,32,0.0,0.0,0.036629676818847656,0.0,0.0,0.0,0.0
1550348687.5170317,b'br',b'SK',1.0,32,0.0,0.0,0.03514266014099121,0.0,0.0,0.0,0.0
1550348687.5422244,b'fl',b'SK',359.0,32,0.0,0.0,0.04394078254699707,0.0,0.0,0.0,0.0
1550348687.5501075,b'fr',b'SK',1.0,32,0.0,0.0,0.044110774993896484,0.0,0.0,0.0,0.0
1550348687.5554404,b'bl',b'SK',1.0,32,0.0,0.0,0.043173789978027344,0.0,0.0,0.0,0.0
1550348687.5587883,b'br',b'SK',1.0,32,0.0,0.0,0.04184293746948242,0.0,0.0,0.0,0.0
1550348687.5789003,b'fl',b'SK',359.0,32,0.0,0.0,0.03676581382751465,0.0,0.0,0.0,0.0
1550348687.5816731,b'fr',b'SK',1.0,32,0.0,0.0,0.03240394592285156,0.0,0.0,0.0,0.0
1550348687.583851,b'bl',b'SK',1.0,32,0.0,0.0,0.028364896774291992,0.0,0.0,0.0,0.0
1550348687.5875583,b'br',b'SK',1.0,32,0.0,0.0,0.028764724731445312,0.0,0.0,0.0,0.0
1550348687.606534,b'fl',b'SK',359.0,32,0.0,0.0,0.02764296531677246,0.0,0.0,0.0,0.0
1550348687.614196,b'fr',b'SK',1.0,32,0.0,0.0,0.03237485885620117,0.0,0.0,0.0,0.0
1550348687.625162,b'bl',b'SK',1.0,32,0.0,0.0,0.04181671142578125,0.0,0.0,0.0,0.0
1550348687.630073,b'br',b'SK',1.0,32,0.0,0.0,0.04251289367675781,0.0,0.0,0.0,0.0
1550348687.646668,b'fl',b'SK',359.0,32,0.0,0.0,0.040129661560058594,0.0,0.0,0.0,0.0
1550348687.6527338,b'fr',b'SK',1.0,32,0.0,0.0,0.03868865966796875,0.0,0.0,0.0,0.0
1550348687.6631737,b'bl',b'SK',1.0,32,0.0,0.0,0.038011789321899414,0.0,0.0,0.0,0.0
1550348687.6660247,b'br',b'SK',1.0,32,0.0,0.0,0.03595376014709473,0.0,0.0,0.0,0.0
1550348687.6870217,b'fl',b'SK',359.0,32,0.0,0.0,0.04022789001464844,0.0,0.0,0.0,0.0
1550348687.6969166,b'fr',b'SK',1.0,32,0.0,0.0,0.04376578330993652,0.0,0.0,0.0,0.0
1550348687.7013655,b'bl',b'SK',1.0,32,0.0,0.0,0.03818488121032715,0.0,0.0,0.0,0.0
1550348687.7081146,b'br',b'SK',1.0,32,0.0,0.0,0.042022705078125,0.0,0.0,0.0,0.0
1550348687.7327273,b'fl',b'SK',359.0,32,0.0,0.0,0.04583477973937988,0.0,0.0,0.0,0.0
1550348687.7361364,b'fr',b'SK',1.0,32,0.0,0.0,0.03963065147399902,0.0,0.0,0.0,0.0
1550348687.7387264,b'bl',b'SK',1.0,32,0.0,0.0,0.03682684898376465,0.0,0.0,0.0,0.0
1550348687.7419922,b'br',b'SK',1.0,32,0.0,0.0,0.03394794464111328,0.0,0.0,0.0,0.0
1550348687.7596982,b'fl',b'SK',359.0,32,0.0,0.0,0.026976823806762695,0.0,0.0,0.0,0.0
1550348687.7645183,b'fr',b'SK',1.0,32,0.0,0.0,0.027894973754882812,0.0,0.0,0.0,0.0
1550348687.7671323,b'bl',b'SK',1.0,32,0.0,0.0,0.028810739517211914,0.0,0.0,0.0,0.0
1550348687.7724962,b'br',b'SK',1.0,32,0.0,0.0,0.030501604080200195,0.0,0.0,0.0,0.0
1550348687.799412,b'fl',b'SK',359.0,32,0.0,0.0,0.03885364532470703,0.0,0.0,0.0,0.0
1550348687.804701,b'fr',b'SK',1.0,32,0.0,0.0,0.04014873504638672,0.0,0.0,0.0,0.0
1550348687.8091118,b'bl',b'SK',1.0,32,0.0,0.0,0.04212069511413574,0.0,0.0,0.0,0.0
1550348687.819537,b'br',b'SK',1.0,32,0.0,0.0,0.047041893005371094,0.0,0.0,0.0,0.0
1550348687.8374279,b'fl',b'SK',359.0,32,0.0,0.0,0.03886890411376953,0.0,0.0,0.0,0.0
1550348687.841313,b'fr',b'SK',1.0,32,0.0,0.0,0.03676581382751465,0.0,0.0,0.0,0.0
1550348687.8479626,b'bl',b'SK',1.0,32,0.0,0.0,0.03883671760559082,0.0,0.0,0.0,0.0
1550348687.8592846,b'br',b'SK',1.0,32,0.0,0.0,0.03974580764770508,0.0,0.0,0.0,0.0
1550348687.8759656,b'fl',b'SK',359.0,32,0.0,0.0,0.03853869438171387,0.0,0.0,0.0,0.0
1550348687.8831666,b'fr',b'SK',1.0,32,0.0,0.0,0.04222679138183594,0.0,0.0,0.0,0.0
1550348687.8953824,b'bl',b'SK',1.0,32,0.0,0.0,0.04743194580078125,0.0,0.0,0.0,0.0
1550348687.8970795,b'br',b'SK',1.0,32,0.0,0.0,0.03779864311218262,0.0,0.0,0.0,0.0
1550348687.9053154,b'fl',b'SK',359.0,32,0.0,0.0,0.029346942901611328,0.0,0.0,0.0,0.0
1550348687.9089005,b'fr',b'SK',1.0,32,0.0,0.0,0.025728702545166016,0.0,0.0,0.0,0.0
1550348687.9140394,b'bl',b'SK',1.0,32,0.0,0.0,0.018648862838745117,0.0,0.0,0.0,0.0
1550348687.9203713,b'br',b'SK',1.0,32,0.0,0.0,0.023286819458007812,0.0,0.0,0.0,0.0
1550348687.9441772,b'fl',b'SK',359.0,32,0.0,0.0,0.0387578010559082,0.0,0.0,0.0,0.0
1550348687.9485812,b'fr',b'SK',1.0,32,0.0,0.0,0.03968095779418945,0.0,0.0,0.0,0.0
1550348687.9513133,b'bl',b'SK',1.0,32,0.0,0.0,0.037274837493896484,0.0,0.0,0.0,0.0
1550348687.9605591,b'br',b'SK',1.0,32,0.0,0.0,0.04011082649230957,0.0,0.0,0.0,0.0
1550348687.984107,b'fl',b'SK',359.0,32,0.0,0.0,0.04003572463989258,0.0,0.0,0.0,0.0
1550348687.987424,b'fr',b'SK',1.0,32,0.0,0.0,0.03831171989440918,0.0,0.0,0.0,0.0
1550348687.996861,b'bl',b'SK',1.0,32,0.0,0.0,0.04540252685546875,0.0,0.0,0.0,0.0
1550348688.0015829,b'br',b'SK',1.0,32,0.0,0.0,0.04096579551696777,0.0,0.0,0.0,0.0
1550348688.0265837,b'fl',b'SK',359.0,32,0.0,0.0,0.042479753494262695,0.0,0.0,0.0,0.0
1550348688.0356607,b'fr',b'SK',1.0,32,0.0,0.0,0.04792165756225586,0.0,0.0,0.0,0.0
1550348688.0388556,b'bl',b'SK',1.0,32,0.0,0.0,0.042143821716308594,0.0,0.0,0.0,0.0
1550348688.0442755,b'br',b'SK',1.0,32,0.0,0.0,0.04267477989196777,0.0,0.0,0.0,0.0
1550348688.0633676,b'fl',b'SK',359.0,32,0.0,0.0,0.03678274154663086,0.0,0.0,0.0,0.0
1550348688.0673864,b'fr',b'SK',1.0,32,0.0,0.0,0.032570838928222656,0.0,0.0,0.0,0.0
1550348688.0691025,b'bl',b'SK',1.0,32,0.0,0.0,0.030247926712036133,0.0,0.0,0.0,0.0
1550348688.0725675,b'br',b'SK',1.0,32,0.0,0.0,0.028451919555664062,0.0,0.0,0.0,0.0
1550348688.0918953,b'fl',b'SK',359.0,32,0.0,0.0,0.02853083610534668,0.0,0.0,0.0,0.0
1550348688.0967083,b'fr',b'SK',1.0,32,0.0,0.0,0.029321908950805664,0.0,0.0,0.0,0.0
1550348688.1026843,b'bl',b'SK',1.0,32,0.0,0.0,0.033583879470825195,0.0,0.0,0.0,0.0
1550348688.1070483,b'br',b'SK',1.0,32,0.0,0.0,0.03411078453063965,0.0,0.0,0.0,0.0
1550348688.131951,b'fl',b'SK',359.0,32,0.0,0.0,0.04005169868469238,0.0,0.0,0.0,0.0
1550348688.1431332,b'fr',b'SK',1.0,32,0.0,0.0,0.0464327335357666,0.0,0.0,0.0,0.0
1550348688.145915,b'bl',b'SK',1.0,32,0.0,0.0,0.04322671890258789,0.0,0.0,0.0,0.0
1550348688.155257,b'br',b'SK',1.0,32,0.0,0.0,0.04857373237609863,0.0,0.0,0.0,0.0
1550348688.1779828,b'fl',b'SK',359.0,32,0.0,0.0,0.04587674140930176,0.0,0.0,0.0,0.0
1550348688.1819468,b'fr',b'SK',1.0,32,0.0,0.0,0.03831076622009277,0.0,0.0,0.0,0.0
1550348688.1908069,b'bl',b'SK',1.0,32,0.0,0.0,0.04477977752685547,0.0,0.0,0.0,0.0
1550348688.1963058,b'br',b'SK',1.0,32,0.0,0.0,0.04104280471801758,0.0,0.0,0.0,0.0
1550348688.2202547,b'fl',b'SK',359.0,32,0.0,0.0,0.042427778244018555,0.0,0.0,0.0,0.0
1550348688.2228756,b'fr',b'SK',1.0,32,0.0,0.0,0.04104185104370117,0.0,0.0,0.0,0.0
1550348688.2253525,b'bl',b'SK',1.0,32,0.0,0.0,0.03466963768005371,0.0,0.0,0.0,0.0
1550348688.2269666,b'br',b'SK',1.0,32,0.0,0.0,0.030672788619995117,0.0,0.0,0.0,0.0
1550348688.2442944,b'fl',b'SK',359.0,32,0.0,0.0,0.024039030075073242,0.0,0.0,0.0,0.0
1550348688.2489965,b'fr',b'SK',1.0,32,0.0,0.0,0.026358842849731445,0.0,0.0,0.0,0.0
1550348688.2551754,b'bl',b'SK',1.0,32,0.0,0.0,0.0298159122467041,0.0,0.0,0.0,0.0
1550348688.2574754,b'br',b'SK',1.0,32,0.0,0.0,0.030373811721801758,0.0,0.0,0.0,0.0
1550348688.2806304,b'fl',b'SK',359.0,32,0.0,0.0,0.0362546443939209,0.0,0.0,0.0,0.0
1550348688.2865613,b'fr',b'SK',1.0,32,0.0,0.0,0.03770875930786133,0.0,0.0,0.0,0.0
1550348688.2903032,b'bl',b'SK',1.0,32,0.0,0.0,0.03513073921203613,0.0,0.0,0.0,0.0
1550348688.2990773,b'br',b'SK',1.0,32,0.0,0.0,0.04172682762145996,0.0,0.0,0.0,0.0
1550348688.3203402,b'fl',b'SK',359.0,32,0.0,0.0,0.03979086875915527,0.0,0.0,0.0,0.0
1550348688.331453,b'fr',b'SK',1.0,32,0.0,0.0,0.04488968849182129,0.0,0.0,0.0,0.0
1550348688.334253,b'bl',b'SK',1.0,32,0.0,0.0,0.043939828872680664,0.0,0.0,0.0,0.0
1550348688.343914,b'br',b'SK',1.0,32,0.0,0.0,0.0448455810546875,0.0,0.0,0.0,0.0
1550348688.3691647,b'fl',b'SK',359.0,32,0.0,0.0,0.04881167411804199,0.0,0.0,0.0,0.0
1550348688.3730528,b'fr',b'SK',1.0,32,0.0,0.0,0.04158377647399902,0.0,0.0,0.0,0.0
1550348688.3746758,b'bl',b'SK',1.0,32,0.0,0.0,0.04043173789978027,0.0,0.0,0.0,0.0
1550348688.3762827,b'br',b'SK',1.0,32,0.0,0.0,0.03237295150756836,0.0,0.0,0.0,0.0
1550348688.3960626,b'fl',b'SK',359.0,32,0.0,0.0,0.026758909225463867,0.0,0.0,0.0,0.0
1550348688.3995147,b'fr',b'SK',1.0,32,0.0,0.0,0.02633190155029297,0.0,0.0,0.0,0.0
1550348688.4050126,b'bl',b'SK',1.0,32,0.0,0.0,0.030330896377563477,0.0,0.0,0.0,0.0
1550348688.4091046,b'br',b'SK',1.0,32,0.0,0.0,0.03281879425048828,0.0,0.0,0.0,0.0
1550348688.4308684,b'fl',b'SK',359.0,32,0.0,0.0,0.034947872161865234,0.0,0.0,0.0,0.0
1550348688.4359744,b'fr',b'SK',1.0,32,0.0,0.0,0.03654074668884277,0.0,0.0,0.0,0.0
1550348688.4416685,b'bl',b'SK',1.0,32,0.0,0.0,0.03665280342102051,0.0,0.0,0.0,0.0
1550348688.4520094,b'br',b'SK',1.0,32,0.0,0.0,0.042900800704956055,0.0,0.0,0.0,0.0
1550348688.4702413,b'fl',b'SK',359.0,32,0.0,0.0,0.03938555717468262,0.0,0.0,0.0,0.0
1550348688.476154,b'fr',b'SK',1.0,32,0.0,0.0,0.040254831314086914,0.0,0.0,0.0,0.0
1550348688.4788291,b'bl',b'SK',1.0,32,0.0,0.0,0.03700065612792969,0.0,0.0,0.0,0.0
1550348688.4889522,b'br',b'SK',1.0,32,0.0,0.0,0.03693866729736328,0.0,0.0,0.0,0.0
1550348688.506612,b'fl',b'SK',359.0,32,0.0,0.0,0.036366939544677734,0.0,0.0,0.0,0.0
1550348688.512122,b'fr',b'SK',1.0,32,0.0,0.0,0.03596377372741699,0.0,0.0,0.0,0.0
1550348688.524566,b'bl',b'SK',1.0,32,0.0,0.0,0.04542875289916992,0.0,0.0,0.0,0.0
1550348688.526381,b'br',b'SK',1.0,32,0.0,0.0,0.03743791580200195,0.0,0.0,0.0,0.0
1550348688.5341198,b'fl',b'SK',359.0,32,0.0,0.0,0.027505874633789062,0.0,0.0,0.0,0.0
1550348688.538204,b'fr',b'SK',1.0,32,0.0,0.0,0.025998830795288086,0.0,0.0,0.0,0.0
1550348688.5428548,b'bl',b'SK',1.0,32,0.0,0.0,0.01876997947692871,0.0,0.0,0.0,0.0
1550348688.5492077,b'br',b'SK',1.0,32,0.0,0.0,0.02281975746154785,0.0,0.0,0.0,0.0
1550348688.5627897,b'fl',b'SK',359.0,32,0.0,0.0,0.02829265594482422,0.0,0.0,0.0,0.0
1550348688.5740156,b'fr',b'SK',1.0,32,0.0,0.0,0.03589487075805664,0.0,0.0,0.0,0.0
1550348688.5779076,b'bl',b'SK',1.0,32,0.0,0.0,0.035042762756347656,0.0,0.0,0.0,0.0
1550348688.5827715,b'br',b'SK',1.0,32,0.0,0.0,0.03356289863586426,0.0,0.0,0.0,0.0
1550348688.6117194,b'fl',b'SK',359.0,32,0.0,0.0,0.04814577102661133,0.0,0.0,0.0,0.0
1550348688.6161644,b'fr',b'SK',1.0,32,0.0,0.0,0.042145729064941406,0.0,0.0,0.0,0.0
1550348688.6245015,b'bl',b'SK',1.0,32,0.0,0.0,0.0466008186340332,0.0,0.0,0.0,0.0
1550348688.6285994,b'br',b'SK',1.0,32,0.0,0.0,0.04502272605895996,0.0,0.0,0.0,0.0
1550348688.6520352,b'fl',b'SK',359.0,32,0.0,0.0,0.04110884666442871,0.0,0.0,0.0,0.0
1550348688.6607652,b'fr',b'SK',1.0,32,0.0,0.0,0.04460477828979492,0.0,0.0,0.0,0.0
1550348688.6641002,b'bl',b'SK',1.0,32,0.0,0.0,0.03945660591125488,0.0,0.0,0.0,0.0
1550348688.668713,b'br',b'SK',1.0,32,0.0,0.0,0.04091763496398926,0.0,0.0,0.0,0.0
1550348688.687333,b'fl',b'SK',359.0,32,0.0,0.0,0.03566884994506836,0.0,0.0,0.0,0.0
1550348688.691425,b'fr',b'SK',1.0,32,0.0,0.0,0.030656814575195312,0.0,0.0,0.0,0.0
1550348688.693146,b'bl',b'SK',1.0,32,0.0,0.0,0.02918696403503418,0.0,0.0,0.0,0.0
1550348688.6965659,b'br',b'SK',1.0,32,0.0,0.0,0.027858972549438477,0.0,0.0,0.0,0.0
1550348688.7169058,b'fl',b'SK',359.0,32,0.0,0.0,0.02943277359008789,0.0,0.0,0.0,0.0
1550348688.724377,b'fr',b'SK',1.0,32,0.0,0.0,0.03295278549194336,0.0,0.0,0.0,0.0
1550348688.7286477,b'bl',b'SK',1.0,32,0.0,0.0,0.035486698150634766,0.0,0.0,0.0,0.0
1550348688.7331188,b'br',b'SK',1.0,32,0.0,0.0,0.03654766082763672,0.0,0.0,0.0,0.0
1550348688.7532766,b'fl',b'SK',359.0,32,0.0,0.0,0.03650784492492676,0.0,0.0,0.0,0.0
1550348688.7662287,b'fr',b'SK',1.0,32,0.0,0.0,0.04095864295959473,0.0,0.0,0.0,0.0
